City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lazaro Cardenas,MX,2021-02-25 02:10:08,17.9583,-102.2,74.93,76,0,4.34
1,Burnie,AU,2021-02-25 02:10:09,-41.0667,145.9167,55.99,88,100,13.0
2,Atuona,PF,2021-02-25 02:10:09,-9.8,-139.0333,79.5,73,3,11.92
3,Leh,IN,2021-02-25 02:07:08,34.1667,77.5833,12.29,74,95,5.12
4,Saint-Philippe,RE,2021-02-25 02:10:10,-21.3585,55.7679,77.0,57,0,9.22
5,New Norfolk,AU,2021-02-25 02:10:10,-42.7826,147.0587,55.99,72,100,5.01
6,Concordia,AR,2021-02-25 02:08:02,-31.393,-58.0209,68.0,81,0,4.0
7,Hervey Bay,AU,2021-02-25 02:05:40,-25.2986,152.8535,87.8,51,40,11.5
8,Camopi,GF,2021-02-25 02:10:11,3.1655,-52.3158,72.54,97,100,3.65
9,Busselton,AU,2021-02-25 02:10:11,-33.65,115.3333,73.99,64,10,1.99
10,Ilulissat,GL,2021-02-25 02:05:41,69.2167,-51.1,8.6,52,0,3.44
11,Norman Wells,CA,2021-02-25 02:10:11,65.282,-126.8329,-4.0,77,75,10.36
12,Rikitea,PF,2021-02-25 02:10:13,-23.1203,-134.9692,80.6,76,100,27.98
13,Haines Junction,CA,2021-02-25 02:10:13,60.7522,-137.5108,26.6,80,100,2.71
14,Deqing,CN,2021-02-25 02:10:13,30.5448,119.9599,64.99,68,98,2.08
15,Port Elizabeth,ZA,2021-02-25 02:10:13,-33.918,25.5701,66.2,100,90,4.61
16,Nikolskoye,RU,2021-02-25 02:10:14,59.7035,30.7861,37.4,93,90,11.18
17,Aklavik,CA,2021-02-25 02:10:14,68.2191,-135.0107,-27.4,68,12,5.75
18,Lata,PT,2021-02-25 02:10:14,40.1629,-8.3327,55.99,94,100,3.71
19,Smithers,CA,2021-02-25 02:10:15,54.7804,-127.1743,24.8,93,90,9.22
20,Butaritari,KI,2021-02-25 02:10:15,3.0707,172.7902,81.64,78,100,20.04
21,Hobart,AU,2021-02-25 02:10:15,-42.8794,147.3294,55.99,67,75,14.97
22,Barrow,US,2021-02-25 02:10:15,71.2906,-156.7887,-27.4,68,1,12.66
23,Talnakh,RU,2021-02-25 02:10:16,69.4865,88.3972,-32.1,81,46,4.92
24,Matamoros,MX,2021-02-25 02:10:16,25.5333,-103.25,80.6,12,75,7.02
25,Toamasina,MG,2021-02-25 02:10:17,-18.1667,49.3833,75.6,88,51,5.41
26,Manyana,BW,2021-02-25 02:10:17,-23.4,21.7167,65.64,93,63,7.4
27,Adre,TD,2021-02-25 02:10:17,13.4667,22.2,60.57,29,37,20.92
28,Hermanus,ZA,2021-02-25 02:10:18,-34.4187,19.2345,57.99,94,9,8.28
29,Klaksvik,FO,2021-02-25 02:10:18,62.2266,-6.589,44.6,100,75,10.36
30,Mataura,NZ,2021-02-25 02:10:18,-46.1927,168.8643,60.01,66,56,8.01
31,Tura,IN,2021-02-25 02:10:19,25.5198,90.2201,70.21,35,0,4.97
32,Qaanaaq,GL,2021-02-25 02:10:19,77.484,-69.3632,12.47,86,100,5.88
33,Sao Joao Da Barra,BR,2021-02-25 02:10:19,-21.6403,-41.0511,75.63,91,17,3.91
34,Jining,CN,2021-02-25 02:06:26,35.405,116.5814,35.2,99,100,9.78
35,Kodiak,US,2021-02-25 02:05:51,57.79,-152.4072,37.4,75,75,19.57
36,Paita,PE,2021-02-25 02:10:20,-5.0892,-81.1144,74.07,77,73,9.17
37,Thompson,CA,2021-02-25 02:08:39,55.7435,-97.8558,-5.8,77,40,2.28
